period,unavailability,undetectedFailure,useless,averageReward
30.000,0.046317862,0.000000718,0.046314281,0.023159290
60.000,0.024117519,0.000005580,0.024091534,0.012061549
90.000,0.016592891,0.000017058,0.016515253,0.008304975
120.000,0.012851735,0.000036060,0.012689475,0.006443897
150.000,0.010644009,0.000062525,0.010364566,0.005353267
180.000,0.009212324,0.000095841,0.008785909,0.004654083
210.000,0.008230474,0.000135106,0.007631280,0.004182790
240.000,0.007534315,0.000179306,0.006740983,0.003856811
270.000,0.007031659,0.000227424,0.006027274,0.003629541
300.000,0.006666270,0.000278501,0.005438098,0.003472385
330.000,0.006401573,0.000331670,0.004940647,0.003366621
360.000,0.006212548,0.000386173,0.004513203,0.003299360
390.000,0.006081385,0.000441358,0.004140780,0.003261371
420.000,0.005995000,0.000496677,0.003812666,0.003245839
450.000,0.005943544,0.000551680,0.003520968,0.003247612
480.000,0.005919456,0.000605999,0.003259712,0.003262728
510.000,0.005916846,0.000659342,0.003024269,0.003288094
540.000,0.005931070,0.000711479,0.002810985,0.003321275
570.000,0.005958434,0.000762236,0.002616917,0.003360335
600.000,0.005995978,0.000811484,0.002439660,0.003403731
630.000,0.006041320,0.000859130,0.002277224,0.003450225
660.000,0.006092535,0.000905116,0.002127940,0.003498825
690.000,0.006148064,0.000949405,0.001990394,0.003548735
720.000,0.006206641,0.000991985,0.001863378,0.003599313
750.000,0.006267241,0.001032856,0.001745848,0.003650049
780.000,0.006329031,0.001072037,0.001636901,0.003700534
810.000,0.006391339,0.001109551,0.001535746,0.003750445
840.000,0.006453621,0.001145435,0.001441686,0.003799528
870.000,0.006515442,0.001179729,0.001354108,0.003847585
900.000,0.006576455,0.001212477,0.001272466,0.003894466
930.000,0.006636385,0.001243728,0.001196273,0.003940056
960.000,0.006695019,0.001273532,0.001125093,0.003984275
990.000,0.006752191,0.001301941,0.001058534,0.004027066
1020.000,0.006807777,0.001329008,0.000996244,0.004068393
1050.000,0.006861689,0.001354785,0.000937903,0.004108237
1080.000,0.006913864,0.001379324,0.000883221,0.004146594
1110.000,0.006964264,0.001402677,0.000831935,0.004183470
1140.000,0.007012868,0.001424893,0.000783804,0.004218881
1170.000,0.007059674,0.001446023,0.000738609,0.004252848
1200.000,0.007104687,0.001466115,0.000696148,0.004285401
1230.000,0.007147929,0.001485214,0.000656238,0.004316571
1260.000,0.007189424,0.001503365,0.000618709,0.004346394
1290.000,0.007229206,0.001520613,0.000583404,0.004374909
1320.000,0.007267313,0.001536999,0.000550179,0.004402156
1350.000,0.007303788,0.001552563,0.000518902,0.004428175
1380.000,0.007338676,0.001567344,0.000489448,0.004453010
1410.000,0.007372024,0.001581378,0.000461704,0.004476701
1440.000,0.007403881,0.001594702,0.000435563,0.004499292
1470.000,0.007434297,0.001607350,0.000410928,0.004520823
1500.000,0.007463322,0.001619354,0.000387705,0.004541338
1530.000,0.007491007,0.001630744,0.000365811,0.004560876
1560.000,0.007517401,0.001641552,0.000345165,0.004579477
1590.000,0.007542555,0.001651805,0.000325692,0.004597180
1620.000,0.007566517,0.001661531,0.000307325,0.004614024
1650.000,0.007589334,0.001670755,0.000289997,0.004630045
1680.000,0.007611055,0.001679502,0.000273648,0.004645278
1710.000,0.007631724,0.001687796,0.000258222,0.004659760
1740.000,0.007651387,0.001695659,0.000243664,0.004673523
1770.000,0.007670086,0.001703112,0.000229925,0.004686599
1800.000,0.007687864,0.001710177,0.000216958,0.004699021
1830.000,0.007704762,0.001716872,0.000204719,0.004710817
1860.000,0.007720818,0.001723216,0.000193166,0.004722017
1890.000,0.007736070,0.001729227,0.000182261,0.004732648
1920.000,0.007750556,0.001734921,0.000171967,0.004742738
1950.000,0.007764310,0.001740314,0.000162249,0.004752312
1980.000,0.007777366,0.001745423,0.000153076,0.004761394
2010.000,0.007789757,0.001750260,0.000144416,0.004770009
2040.000,0.007801515,0.001754841,0.000136240,0.004778178
2070.000,0.007812668,0.001759177,0.000128523,0.004785923
2100.000,0.007823247,0.001763282,0.000121238,0.004793265
2130.000,0.007833278,0.001767168,0.000114361,0.004800223
2160.000,0.007842789,0.001770845,0.000107869,0.004806817
2190.000,0.007851803,0.001774325,0.000101741,0.004813064
2220.000,0.007860347,0.001777618,0.000095956,0.004818982
2250.000,0.007868442,0.001780733,0.000090496,0.004824588
2280.000,0.007876111,0.001783680,0.000085343,0.004829896
2310.000,0.007883376,0.001786467,0.000080479,0.004834921
2340.000,0.007890255,0.001789103,0.000075889,0.004839679
2370.000,0.007896770,0.001791596,0.000071556,0.004844183
2400.000,0.007902937,0.001793953,0.000067468,0.004848445
2430.000,0.007908775,0.001796181,0.000063610,0.004852478
2460.000,0.007914300,0.001798288,0.000059969,0.004856294
2490.000,0.007919529,0.001800279,0.000056534,0.004859904
2520.000,0.007924475,0.001802160,0.000053293,0.004863318
2550.000,0.007929155,0.001803939,0.000050235,0.004866547
2580.000,0.007933582,0.001805619,0.000047349,0.004869600
2610.000,0.007937768,0.001807207,0.000044628,0.004872487
2640.000,0.007941727,0.001808707,0.000042060,0.004875217
2670.000,0.007945470,0.001810123,0.000039639,0.004877797
2700.000,0.007949008,0.001811462,0.000037354,0.004880235
2730.000,0.007952355,0.001812726,0.000035200,0.004882540
2760.000,0.007955515,0.001813919,0.000033168,0.004884717
2790.000,0.007958502,0.001815046,0.000031252,0.004886774
2820.000,0.007961325,0.001816110,0.000029445,0.004888717
2850.000,0.007963991,0.001817115,0.000027741,0.004890553
2880.000,0.007966510,0.001818063,0.000026134,0.004892286
2910.000,0.007968889,0.001818958,0.000024620,0.004893923
2940.000,0.007971136,0.001819802,0.000023192,0.004895469
2970.000,0.007973258,0.001820599,0.000021845,0.004896929
3000.000,0.007975262,0.001821352,0.000020576,0.004898307
3030.000,0.007977154,0.001822061,0.000019380,0.004899607
3060.000,0.007978939,0.001822731,0.000018252,0.004900835
3090.000,0.007980625,0.001823363,0.000017190,0.004901994
3120.000,0.007982216,0.001823959,0.000016188,0.004903087
3150.000,0.007983718,0.001824521,0.000015244,0.004904119
3180.000,0.007985135,0.001825051,0.000014355,0.004905093
3210.000,0.007986472,0.001825551,0.000013516,0.004906011
3240.000,0.007987734,0.001826022,0.000012727,0.004906878
3270.000,0.007988924,0.001826467,0.000011982,0.004907695
3300.000,0.007990047,0.001826886,0.000011281,0.004908466
3330.000,0.007991106,0.001827281,0.000010621,0.004909193
3360.000,0.007992104,0.001827654,0.000009999,0.004909879
3390.000,0.007993046,0.001828005,0.000009412,0.004910526
3420.000,0.007993935,0.001828336,0.000008860,0.004911135
3450.000,0.007994772,0.001828648,0.000008340,0.004911710
3480.000,0.007995562,0.001828942,0.000007850,0.004912252
3510.000,0.007996306,0.001829219,0.000007389,0.004912763
3540.000,0.007997008,0.001829481,0.000006954,0.004913244
3570.000,0.007997670,0.001829727,0.000006545,0.004913698
3600.000,0.007998293,0.001829959,0.000006160,0.004914126
3630.000,0.007998881,0.001830177,0.000005797,0.004914529
3660.000,0.007999435,0.001830383,0.000005455,0.004914909
3690.000,0.007999957,0.001830577,0.000005134,0.004915267
3720.000,0.008000449,0.001830760,0.000004831,0.004915604
3750.000,0.008000913,0.001830932,0.000004546,0.004915922
3780.000,0.008001349,0.001831094,0.000004277,0.004916222
3810.000,0.008001761,0.001831246,0.000004025,0.004916504
3840.000,0.008002149,0.001831390,0.000003787,0.004916769
3870.000,0.008002514,0.001831526,0.000003563,0.004917020
3900.000,0.008002858,0.001831653,0.000003352,0.004917255
3930.000,0.008003182,0.001831773,0.000003154,0.004917477
3960.000,0.008003487,0.001831886,0.000002967,0.004917687
3990.000,0.008003774,0.001831993,0.000002791,0.004917884
4020.000,0.008004045,0.001832093,0.000002626,0.004918069
4050.000,0.008004300,0.001832187,0.000002470,0.004918244
4080.000,0.008004540,0.001832276,0.000002323,0.004918408
4110.000,0.008004766,0.001832360,0.000002185,0.004918563
4140.000,0.008004979,0.001832439,0.000002056,0.004918709
4170.000,0.008005179,0.001832513,0.000001934,0.004918846
4200.000,0.008005368,0.001832582,0.000001819,0.004918975
4230.000,0.008005546,0.001832648,0.000001711,0.004919097
4260.000,0.008005713,0.001832710,0.000001609,0.004919211
4290.000,0.008005870,0.001832768,0.000001513,0.004919319
4320.000,0.008006018,0.001832823,0.000001423,0.004919421
