initialRegeneration,time,Down > 0
Up Clock @ waitClock|0,0,0.000000000
Up Clock @ waitClock|0,2,0.000009885
Up Clock @ waitClock|0,4,0.000039400
Up Clock @ waitClock|0,6,0.000088335
Up Clock @ waitClock|0,8,0.000156483
Up Clock @ waitClock|0,10,0.000243636
Up Clock @ waitClock|0,12,0.000349591
Up Clock @ waitClock|0,14,0.000474145
Up Clock @ waitClock|0,16,0.000617097
Up Clock @ waitClock|0,18,0.000778250
Up Clock @ waitClock|0,20,0.000957405
Up Clock @ waitClock|0,22,0.001154367
Up Clock @ waitClock|0,24,0.001368942
Up Clock @ waitClock|0,26,0.001600939
Up Clock @ waitClock|0,28,0.001850168
Up Clock @ waitClock|0,30,0.002116439
Up Clock @ waitClock|0,32,0.002399566
Up Clock @ waitClock|0,34,0.002699364
Up Clock @ waitClock|0,36,0.003015649
Up Clock @ waitClock|0,38,0.003348238
Up Clock @ waitClock|0,40,0.003696953
Up Clock @ waitClock|0,42,0.004061614
Up Clock @ waitClock|0,44,0.004442044
Up Clock @ waitClock|0,46,0.004838067
Up Clock @ waitClock|0,48,0.005249509
Up Clock @ waitClock|0,50,0.005676199
Up Clock @ waitClock|0,52,0.006117964
Up Clock @ waitClock|0,54,0.006574637
Up Clock @ waitClock|0,56,0.007046047
Up Clock @ waitClock|0,58,0.007532031
Up Clock @ waitClock|0,60,0.008032422
Up Clock @ waitClock|0,62,0.008547057
Up Clock @ waitClock|0,64,0.009075774
Up Clock @ waitClock|0,66,0.009618412
Up Clock @ waitClock|0,68,0.010174814
Up Clock @ waitClock|0,70,0.010744820
Up Clock @ waitClock|0,72,0.011328274
Up Clock @ waitClock|0,74,0.011925023
Up Clock @ waitClock|0,76,0.012534912
Up Clock @ waitClock|0,78,0.013157789
Up Clock @ waitClock|0,80,0.013793504
Up Clock @ waitClock|0,82,0.014441907
Up Clock @ waitClock|0,84,0.015102851
Up Clock @ waitClock|0,86,0.015776187
Up Clock @ waitClock|0,88,0.016461773
Up Clock @ waitClock|0,90,0.017159462
Up Clock @ waitClock|0,92,0.017869112
Up Clock @ waitClock|0,94,0.018590582
Up Clock @ waitClock|0,96,0.019323732
Up Clock @ waitClock|0,98,0.020068423
Up Clock @ waitClock|0,100,0.020824517
Up Clock @ waitClock|0,102,0.021591877
Up Clock @ waitClock|0,104,0.022370369
Up Clock @ waitClock|0,106,0.023159858
Up Clock @ waitClock|0,108,0.023960211
Up Clock @ waitClock|0,110,0.024771298
Up Clock @ waitClock|0,112,0.025592987
Up Clock @ waitClock|0,114,0.026425150
Up Clock @ waitClock|0,116,0.027267658
Up Clock @ waitClock|0,118,0.028120385
Up Clock @ waitClock|0,120,0.028983204
Up Clock @ waitClock|0,122,0.029855992
Up Clock @ waitClock|0,124,0.030738624
Up Clock @ waitClock|0,126,0.031630979
Up Clock @ waitClock|0,128,0.032532935
Up Clock @ waitClock|0,130,0.033444371
Up Clock @ waitClock|0,132,0.034365170
Up Clock @ waitClock|0,134,0.035295213
Up Clock @ waitClock|0,136,0.036234384
Up Clock @ waitClock|0,138,0.037182565
Up Clock @ waitClock|0,140,0.038139643
Up Clock @ waitClock|0,142,0.039105505
Up Clock @ waitClock|0,144,0.040080036
Up Clock @ waitClock|0,146,0.041063126
Up Clock @ waitClock|0,148,0.042054665
Up Clock @ waitClock|0,150,0.043054541
Up Clock @ waitClock|0,152,0.044062648
Up Clock @ waitClock|0,154,0.045078876
Up Clock @ waitClock|0,156,0.046103121
Up Clock @ waitClock|0,158,0.047135275
Up Clock @ waitClock|0,160,0.048175235
Up Clock @ waitClock|0,162,0.049222896
Up Clock @ waitClock|0,164,0.050278156
Up Clock @ waitClock|0,166,0.051340914
Up Clock @ waitClock|0,168,0.052411067
Up Clock @ waitClock|0,170,0.053488517
Up Clock @ waitClock|0,172,0.054573164
Up Clock @ waitClock|0,174,0.055664910
Up Clock @ waitClock|0,176,0.056763658
Up Clock @ waitClock|0,178,0.057869311
Up Clock @ waitClock|0,180,0.058981775
Up Clock @ waitClock|0,182,0.060100955
Up Clock @ waitClock|0,184,0.061226756
Up Clock @ waitClock|0,186,0.062359087
Up Clock @ waitClock|0,188,0.063497855
Up Clock @ waitClock|0,190,0.064642969
Up Clock @ waitClock|0,192,0.065794339
Up Clock @ waitClock|0,194,0.066951876
Up Clock @ waitClock|0,196,0.068115491
Up Clock @ waitClock|0,198,0.069285096
Up Clock @ waitClock|0,200,0.070460605
Up Clock @ waitClock|0,202,0.071641930
Up Clock @ waitClock|0,204,0.072828988
Up Clock @ waitClock|0,206,0.074021693
Up Clock @ waitClock|0,208,0.075219962
Up Clock @ waitClock|0,210,0.076423712
Up Clock @ waitClock|0,212,0.077632860
Up Clock @ waitClock|0,214,0.078847325
Up Clock @ waitClock|0,216,0.080067027
Up Clock @ waitClock|0,218,0.081291886
Up Clock @ waitClock|0,220,0.082521822
Up Clock @ waitClock|0,222,0.083756758
Up Clock @ waitClock|0,224,0.084996615
Up Clock @ waitClock|0,226,0.086241316
Up Clock @ waitClock|0,228,0.087490786
Up Clock @ waitClock|0,230,0.088744949
Up Clock @ waitClock|0,232,0.090003730
Up Clock @ waitClock|0,234,0.091267056
Up Clock @ waitClock|0,236,0.092534852
Up Clock @ waitClock|0,238,0.093807046
Up Clock @ waitClock|0,240,0.095083566
Up Clock @ waitClock|0,242,0.096364341
Up Clock @ waitClock|0,244,0.097649301
Up Clock @ waitClock|0,246,0.098938374
Up Clock @ waitClock|0,248,0.100231493
Up Clock @ waitClock|0,250,0.101528587
Up Clock @ waitClock|0,252,0.102829591
Up Clock @ waitClock|0,254,0.104134435
Up Clock @ waitClock|0,256,0.105443054
Up Clock @ waitClock|0,258,0.106755380
Up Clock @ waitClock|0,260,0.108071350
Up Clock @ waitClock|0,262,0.109390898
Up Clock @ waitClock|0,264,0.110713960
Up Clock @ waitClock|0,266,0.112040472
Up Clock @ waitClock|0,268,0.113370372
Up Clock @ waitClock|0,270,0.114703596
Up Clock @ waitClock|0,272,0.116040084
Up Clock @ waitClock|0,274,0.117379774
Up Clock @ waitClock|0,276,0.118722606
Up Clock @ waitClock|0,278,0.120068519
Up Clock @ waitClock|0,280,0.121417455
Up Clock @ waitClock|0,282,0.122769354
Up Clock @ waitClock|0,284,0.124124158
Up Clock @ waitClock|0,286,0.125481809
Up Clock @ waitClock|0,288,0.126842251
Up Clock @ waitClock|0,290,0.128205426
Up Clock @ waitClock|0,292,0.129571279
Up Clock @ waitClock|0,294,0.130939754
Up Clock @ waitClock|0,296,0.132310797
Up Clock @ waitClock|0,298,0.133684352
Up Clock @ waitClock|0,300,0.135060366
Up Clock @ waitClock|0,302,0.136438786
Up Clock @ waitClock|0,304,0.137819559
Up Clock @ waitClock|0,306,0.139202631
Up Clock @ waitClock|0,308,0.140587953
Up Clock @ waitClock|0,310,0.141975471
Up Clock @ waitClock|0,312,0.143365137
Up Clock @ waitClock|0,314,0.144756898
Up Clock @ waitClock|0,316,0.146150706
Up Clock @ waitClock|0,318,0.147546510
Up Clock @ waitClock|0,320,0.148944263
Up Clock @ waitClock|0,322,0.150343916
Up Clock @ waitClock|0,324,0.151745421
Up Clock @ waitClock|0,326,0.153148731
Up Clock @ waitClock|0,328,0.154553798
Up Clock @ waitClock|0,330,0.155960576
Up Clock @ waitClock|0,332,0.157369020
Up Clock @ waitClock|0,334,0.158779083
Up Clock @ waitClock|0,336,0.160190721
Up Clock @ waitClock|0,338,0.161603889
Up Clock @ waitClock|0,340,0.163018543
Up Clock @ waitClock|0,342,0.164434638
Up Clock @ waitClock|0,344,0.165852132
Up Clock @ waitClock|0,346,0.167270983
Up Clock @ waitClock|0,348,0.168691146
Up Clock @ waitClock|0,350,0.170112581
Up Clock @ waitClock|0,352,0.171535245
Up Clock @ waitClock|0,354,0.172959098
Up Clock @ waitClock|0,356,0.174384099
Up Clock @ waitClock|0,358,0.175810208
Up Clock @ waitClock|0,360,0.177237383
Up Clock @ waitClock|0,362,0.178665587
Up Clock @ waitClock|0,364,0.180094780
Up Clock @ waitClock|0,366,0.181524922
Up Clock @ waitClock|0,368,0.182955977
Up Clock @ waitClock|0,370,0.184387905
Up Clock @ waitClock|0,372,0.185820669
Up Clock @ waitClock|0,374,0.187254232
Up Clock @ waitClock|0,376,0.188688558
Up Clock @ waitClock|0,378,0.190123609
Up Clock @ waitClock|0,380,0.191559350
Up Clock @ waitClock|0,382,0.192995744
Up Clock @ waitClock|0,384,0.194432758
Up Clock @ waitClock|0,386,0.195870355
Up Clock @ waitClock|0,388,0.197308502
Up Clock @ waitClock|0,390,0.198747163
Up Clock @ waitClock|0,392,0.200186306
Up Clock @ waitClock|0,394,0.201625896
Up Clock @ waitClock|0,396,0.203065900
Up Clock @ waitClock|0,398,0.204506286
Up Clock @ waitClock|0,400,0.205947020
Up Clock @ waitClock|0,402,0.207388072
Up Clock @ waitClock|0,404,0.208829409
Up Clock @ waitClock|0,406,0.210270999
Up Clock @ waitClock|0,408,0.211712811
Up Clock @ waitClock|0,410,0.213154816
Up Clock @ waitClock|0,412,0.214596981
Up Clock @ waitClock|0,414,0.216039277
Up Clock @ waitClock|0,416,0.217481674
Up Clock @ waitClock|0,418,0.218924143
Up Clock @ waitClock|0,420,0.220366654
Up Clock @ waitClock|0,422,0.220366654
Up Clock @ waitClock|0,424,0.220371956
Up Clock @ waitClock|0,426,0.220389433
Up Clock @ waitClock|0,428,0.220421113
Up Clock @ waitClock|0,430,0.220467523
Up Clock @ waitClock|0,432,0.220528720
Up Clock @ waitClock|0,434,0.220604615
Up Clock @ waitClock|0,436,0.220695072
Up Clock @ waitClock|0,438,0.220799941
Up Clock @ waitClock|0,440,0.220919070
Up Clock @ waitClock|0,442,0.221052304
Up Clock @ waitClock|0,444,0.221199490
Up Clock @ waitClock|0,446,0.221360478
Up Clock @ waitClock|0,448,0.221535117
Up Clock @ waitClock|0,450,0.221723258
Up Clock @ waitClock|0,452,0.221924754
Up Clock @ waitClock|0,454,0.222139458
Up Clock @ waitClock|0,456,0.222367225
Up Clock @ waitClock|0,458,0.222607911
Up Clock @ waitClock|0,460,0.222861375
Up Clock @ waitClock|0,462,0.223127474
Up Clock @ waitClock|0,464,0.223406070
Up Clock @ waitClock|0,466,0.223697023
Up Clock @ waitClock|0,468,0.224000195
Up Clock @ waitClock|0,470,0.224315452
Up Clock @ waitClock|0,472,0.224642656
Up Clock @ waitClock|0,474,0.224981676
Up Clock @ waitClock|0,476,0.225332378
Up Clock @ waitClock|0,478,0.225694631
Up Clock @ waitClock|0,480,0.226068305
Up Clock @ waitClock|0,482,0.226453270
Up Clock @ waitClock|0,484,0.226849399
Up Clock @ waitClock|0,486,0.227256564
Up Clock @ waitClock|0,488,0.227674641
Up Clock @ waitClock|0,490,0.228103504
Up Clock @ waitClock|0,492,0.228543031
Up Clock @ waitClock|0,494,0.228993098
Up Clock @ waitClock|0,496,0.229453585
Up Clock @ waitClock|0,498,0.229924371
Up Clock @ waitClock|0,500,0.230405338
Up Clock @ waitClock|0,502,0.230896368
Up Clock @ waitClock|0,504,0.231397343
Up Clock @ waitClock|0,506,0.231908148
Up Clock @ waitClock|0,508,0.232428667
Up Clock @ waitClock|0,510,0.232958788
Up Clock @ waitClock|0,512,0.233498397
Up Clock @ waitClock|0,514,0.234047382
Up Clock @ waitClock|0,516,0.234605633
Up Clock @ waitClock|0,518,0.235173040
Up Clock @ waitClock|0,520,0.235749495
Up Clock @ waitClock|0,522,0.236334888
Up Clock @ waitClock|0,524,0.236929114
Up Clock @ waitClock|0,526,0.237532067
Up Clock @ waitClock|0,528,0.238143642
Up Clock @ waitClock|0,530,0.238763735
Up Clock @ waitClock|0,532,0.239392242
Up Clock @ waitClock|0,534,0.240029063
Up Clock @ waitClock|0,536,0.240674095
Up Clock @ waitClock|0,538,0.241327238
Up Clock @ waitClock|0,540,0.241988393
Up Clock @ waitClock|0,542,0.242657462
Up Clock @ waitClock|0,544,0.243334347
Up Clock @ waitClock|0,546,0.244018952
Up Clock @ waitClock|0,548,0.244711180
Up Clock @ waitClock|0,550,0.245410937
Up Clock @ waitClock|0,552,0.246118128
Up Clock @ waitClock|0,554,0.246832661
Up Clock @ waitClock|0,556,0.247554444
Up Clock @ waitClock|0,558,0.248283383
Up Clock @ waitClock|0,560,0.249019390
Up Clock @ waitClock|0,562,0.249762374
Up Clock @ waitClock|0,564,0.250512246
Up Clock @ waitClock|0,566,0.251268918
Up Clock @ waitClock|0,568,0.252032303
Up Clock @ waitClock|0,570,0.252802313
Up Clock @ waitClock|0,572,0.253578864
Up Clock @ waitClock|0,574,0.254361870
Up Clock @ waitClock|0,576,0.255151246
Up Clock @ waitClock|0,578,0.255946910
Up Clock @ waitClock|0,580,0.256748779
Up Clock @ waitClock|0,582,0.257556770
Up Clock @ waitClock|0,584,0.258370803
Up Clock @ waitClock|0,586,0.259190796
Up Clock @ waitClock|0,588,0.260016672
Up Clock @ waitClock|0,590,0.260848349
Up Clock @ waitClock|0,592,0.261685751
Up Clock @ waitClock|0,594,0.262528799
Up Clock @ waitClock|0,596,0.263377418
Up Clock @ waitClock|0,598,0.264231529
Up Clock @ waitClock|0,600,0.265091059
Up Clock @ waitClock|0,602,0.265955933
Up Clock @ waitClock|0,604,0.266826076
Up Clock @ waitClock|0,606,0.267701416
Up Clock @ waitClock|0,608,0.268581879
Up Clock @ waitClock|0,610,0.269467394
Up Clock @ waitClock|0,612,0.270357888
Up Clock @ waitClock|0,614,0.271253293
Up Clock @ waitClock|0,616,0.272153537
Up Clock @ waitClock|0,618,0.273058552
Up Clock @ waitClock|0,620,0.273968268
Up Clock @ waitClock|0,622,0.274882617
Up Clock @ waitClock|0,624,0.275801533
Up Clock @ waitClock|0,626,0.276724948
Up Clock @ waitClock|0,628,0.277652796
Up Clock @ waitClock|0,630,0.278585012
Up Clock @ waitClock|0,632,0.279521531
Up Clock @ waitClock|0,634,0.280462288
Up Clock @ waitClock|0,636,0.281407219
Up Clock @ waitClock|0,638,0.282356262
Up Clock @ waitClock|0,640,0.283309353
Up Clock @ waitClock|0,642,0.284266432
Up Clock @ waitClock|0,644,0.285227436
Up Clock @ waitClock|0,646,0.286192305
Up Clock @ waitClock|0,648,0.287160979
Up Clock @ waitClock|0,650,0.288133397
Up Clock @ waitClock|0,652,0.289109501
Up Clock @ waitClock|0,654,0.290089232
Up Clock @ waitClock|0,656,0.291072533
Up Clock @ waitClock|0,658,0.292059345
Up Clock @ waitClock|0,660,0.293049613
Up Clock @ waitClock|0,662,0.294043278
Up Clock @ waitClock|0,664,0.295040287
Up Clock @ waitClock|0,666,0.296040583
Up Clock @ waitClock|0,668,0.297044111
Up Clock @ waitClock|0,670,0.298050818
Up Clock @ waitClock|0,672,0.299060649
Up Clock @ waitClock|0,674,0.300073552
Up Clock @ waitClock|0,676,0.301089474
Up Clock @ waitClock|0,678,0.302108362
Up Clock @ waitClock|0,680,0.303130164
Up Clock @ waitClock|0,682,0.304154831
Up Clock @ waitClock|0,684,0.305182310
Up Clock @ waitClock|0,686,0.306212551
Up Clock @ waitClock|0,688,0.307245505
Up Clock @ waitClock|0,690,0.308281123
Up Clock @ waitClock|0,692,0.309319356
Up Clock @ waitClock|0,694,0.310360154
Up Clock @ waitClock|0,696,0.311403471
Up Clock @ waitClock|0,698,0.312449259
Up Clock @ waitClock|0,700,0.313497471
Up Clock @ waitClock|0,702,0.314548060
Up Clock @ waitClock|0,704,0.315600981
Up Clock @ waitClock|0,706,0.316656188
Up Clock @ waitClock|0,708,0.317713635
Up Clock @ waitClock|0,710,0.318773277
Up Clock @ waitClock|0,712,0.319835072
Up Clock @ waitClock|0,714,0.320898974
Up Clock @ waitClock|0,716,0.321964940
Up Clock @ waitClock|0,718,0.323032928
Up Clock @ waitClock|0,720,0.324102894
Up Clock @ waitClock|0,722,0.325174796
Up Clock @ waitClock|0,724,0.326248593
Up Clock @ waitClock|0,726,0.327324242
Up Clock @ waitClock|0,728,0.328401705
Up Clock @ waitClock|0,730,0.329480938
Up Clock @ waitClock|0,732,0.330561903
Up Clock @ waitClock|0,734,0.331644560
Up Clock @ waitClock|0,736,0.332728869
Up Clock @ waitClock|0,738,0.333814791
Up Clock @ waitClock|0,740,0.334902288
Up Clock @ waitClock|0,742,0.335991321
Up Clock @ waitClock|0,744,0.337081853
Up Clock @ waitClock|0,746,0.338173846
Up Clock @ waitClock|0,748,0.339267262
Up Clock @ waitClock|0,750,0.340362066
Up Clock @ waitClock|0,752,0.341458220
Up Clock @ waitClock|0,754,0.342555689
Up Clock @ waitClock|0,756,0.343654438
Up Clock @ waitClock|0,758,0.344754430
Up Clock @ waitClock|0,760,0.345855630
Up Clock @ waitClock|0,762,0.346958005
Up Clock @ waitClock|0,764,0.348061520
Up Clock @ waitClock|0,766,0.349166141
Up Clock @ waitClock|0,768,0.350271834
Up Clock @ waitClock|0,770,0.351378566
Up Clock @ waitClock|0,772,0.352486304
Up Clock @ waitClock|0,774,0.353595016
Up Clock @ waitClock|0,776,0.354704670
Up Clock @ waitClock|0,778,0.355815232
Up Clock @ waitClock|0,780,0.356926673
Up Clock @ waitClock|0,782,0.358038960
Up Clock @ waitClock|0,784,0.359152063
Up Clock @ waitClock|0,786,0.360265951
Up Clock @ waitClock|0,788,0.361380593
Up Clock @ waitClock|0,790,0.362495960
Up Clock @ waitClock|0,792,0.363612021
Up Clock @ waitClock|0,794,0.364728748
Up Clock @ waitClock|0,796,0.365846111
Up Clock @ waitClock|0,798,0.366964081
Up Clock @ waitClock|0,800,0.368082631
Up Clock @ waitClock|0,802,0.369201731
Up Clock @ waitClock|0,804,0.370321353
Up Clock @ waitClock|0,806,0.371441471
Up Clock @ waitClock|0,808,0.372562056
Up Clock @ waitClock|0,810,0.373683082
Up Clock @ waitClock|0,812,0.374804521
Up Clock @ waitClock|0,814,0.375926348
Up Clock @ waitClock|0,816,0.377048535
Up Clock @ waitClock|0,818,0.378171057
Up Clock @ waitClock|0,820,0.379293889
Up Clock @ waitClock|0,822,0.380417004
Up Clock @ waitClock|0,824,0.381540378
Up Clock @ waitClock|0,826,0.382663985
Up Clock @ waitClock|0,828,0.383787801
Up Clock @ waitClock|0,830,0.384911802
Up Clock @ waitClock|0,832,0.386035963
Up Clock @ waitClock|0,834,0.387160261
Up Clock @ waitClock|0,836,0.388284672
Up Clock @ waitClock|0,838,0.389409172
Up Clock @ waitClock|0,840,0.390533738
Up Clock @ waitClock|0,842,0.391658348
Up Clock @ waitClock|0,844,0.392009233
Up Clock @ waitClock|0,846,0.392122759
Up Clock @ waitClock|0,848,0.392168250
Up Clock @ waitClock|0,850,0.392199729
Up Clock @ waitClock|0,852,0.392234545
Up Clock @ waitClock|0,854,0.392278255
Up Clock @ waitClock|0,856,0.392332594
Up Clock @ waitClock|0,858,0.392398049
Up Clock @ waitClock|0,860,0.392474699
Up Clock @ waitClock|0,862,0.392562489
Up Clock @ waitClock|0,864,0.392661321
Up Clock @ waitClock|0,866,0.392771082
Up Clock @ waitClock|0,868,0.392891656
Up Clock @ waitClock|0,870,0.393022926
Up Clock @ waitClock|0,872,0.393164776
Up Clock @ waitClock|0,874,0.393317090
Up Clock @ waitClock|0,876,0.393479754
Up Clock @ waitClock|0,878,0.393652654
Up Clock @ waitClock|0,880,0.393835679
Up Clock @ waitClock|0,882,0.394028715
Up Clock @ waitClock|0,884,0.394231654
Up Clock @ waitClock|0,886,0.394444384
Up Clock @ waitClock|0,888,0.394666799
Up Clock @ waitClock|0,890,0.394898789
Up Clock @ waitClock|0,892,0.395140249
Up Clock @ waitClock|0,894,0.395391073
Up Clock @ waitClock|0,896,0.395651156
Up Clock @ waitClock|0,898,0.395920395
Up Clock @ waitClock|0,900,0.396198685
Up Clock @ waitClock|0,902,0.396485926
Up Clock @ waitClock|0,904,0.396782017
Up Clock @ waitClock|0,906,0.397086857
Up Clock @ waitClock|0,908,0.397400347
Up Clock @ waitClock|0,910,0.397722388
Up Clock @ waitClock|0,912,0.398052883
Up Clock @ waitClock|0,914,0.398391737
Up Clock @ waitClock|0,916,0.398738851
Up Clock @ waitClock|0,918,0.399094133
Up Clock @ waitClock|0,920,0.399457487
Up Clock @ waitClock|0,922,0.399828821
Up Clock @ waitClock|0,924,0.400208043
Up Clock @ waitClock|0,926,0.400595059
Up Clock @ waitClock|0,928,0.400989781
Up Clock @ waitClock|0,930,0.401392118
Up Clock @ waitClock|0,932,0.401801981
Up Clock @ waitClock|0,934,0.402219282
Up Clock @ waitClock|0,936,0.402643933
Up Clock @ waitClock|0,938,0.403075847
Up Clock @ waitClock|0,940,0.403514939
Up Clock @ waitClock|0,942,0.403961123
Up Clock @ waitClock|0,944,0.404414315
Up Clock @ waitClock|0,946,0.404874432
Up Clock @ waitClock|0,948,0.405341390
Up Clock @ waitClock|0,950,0.405815107
Up Clock @ waitClock|0,952,0.406295503
Up Clock @ waitClock|0,954,0.406782496
Up Clock @ waitClock|0,956,0.407276006
Up Clock @ waitClock|0,958,0.407775954
Up Clock @ waitClock|0,960,0.408282262
Up Clock @ waitClock|0,962,0.408794852
Up Clock @ waitClock|0,964,0.409313647
Up Clock @ waitClock|0,966,0.409838571
Up Clock @ waitClock|0,968,0.410369547
Up Clock @ waitClock|0,970,0.410906501
Up Clock @ waitClock|0,972,0.411449359
Up Clock @ waitClock|0,974,0.411998047
Up Clock @ waitClock|0,976,0.412552492
Up Clock @ waitClock|0,978,0.413112621
Up Clock @ waitClock|0,980,0.413678364
Up Clock @ waitClock|0,982,0.414249649
Up Clock @ waitClock|0,984,0.414826405
Up Clock @ waitClock|0,986,0.415408563
Up Clock @ waitClock|0,988,0.415996055
Up Clock @ waitClock|0,990,0.416588811
Up Clock @ waitClock|0,992,0.417186764
Up Clock @ waitClock|0,994,0.417789846
Up Clock @ waitClock|0,996,0.418397991
Up Clock @ waitClock|0,998,0.419011133
Up Clock @ waitClock|0,1000,0.419629207
Up Clock @ waitClock|0,1002,0.420252148
Up Clock @ waitClock|0,1004,0.420879892
Up Clock @ waitClock|0,1006,0.421512375
Up Clock @ waitClock|0,1008,0.422149534
Up Clock @ waitClock|0,1010,0.422791307
Up Clock @ waitClock|0,1012,0.423437632
Up Clock @ waitClock|0,1014,0.424088448
Up Clock @ waitClock|0,1016,0.424743693
Up Clock @ waitClock|0,1018,0.425403309
Up Clock @ waitClock|0,1020,0.426067234
Up Clock @ waitClock|0,1022,0.426735411
Up Clock @ waitClock|0,1024,0.427407781
Up Clock @ waitClock|0,1026,0.428084286
Up Clock @ waitClock|0,1028,0.428764867
Up Clock @ waitClock|0,1030,0.429449470
Up Clock @ waitClock|0,1032,0.430138036
Up Clock @ waitClock|0,1034,0.430830511
Up Clock @ waitClock|0,1036,0.431526839
Up Clock @ waitClock|0,1038,0.432226965
Up Clock @ waitClock|0,1040,0.432930834
Up Clock @ waitClock|0,1042,0.433638394
Up Clock @ waitClock|0,1044,0.434349591
Up Clock @ waitClock|0,1046,0.435064372
Up Clock @ waitClock|0,1048,0.435782684
Up Clock @ waitClock|0,1050,0.436504476
Up Clock @ waitClock|0,1052,0.437229697
Up Clock @ waitClock|0,1054,0.437958296
Up Clock @ waitClock|0,1056,0.438690222
Up Clock @ waitClock|0,1058,0.439425425
Up Clock @ waitClock|0,1060,0.440163856
Up Clock @ waitClock|0,1062,0.440905467
Up Clock @ waitClock|0,1064,0.441650207
Up Clock @ waitClock|0,1066,0.442398031
Up Clock @ waitClock|0,1068,0.443148889
Up Clock @ waitClock|0,1070,0.443902734
Up Clock @ waitClock|0,1072,0.444659521
Up Clock @ waitClock|0,1074,0.445419203
Up Clock @ waitClock|0,1076,0.446181733
Up Clock @ waitClock|0,1078,0.446947066
Up Clock @ waitClock|0,1080,0.447715159
Up Clock @ waitClock|0,1082,0.448485965
Up Clock @ waitClock|0,1084,0.449259440
Up Clock @ waitClock|0,1086,0.450035542
Up Clock @ waitClock|0,1088,0.450814227
Up Clock @ waitClock|0,1090,0.451595451
Up Clock @ waitClock|0,1092,0.452379173
Up Clock @ waitClock|0,1094,0.453165350
Up Clock @ waitClock|0,1096,0.453953940
