initialRegeneration,time,Down > 0
Up Clock @ waitClock|0,2172,0.714097058
Up Clock @ waitClock|0,2174,0.714239941
Up Clock @ waitClock|0,2176,0.714386941
Up Clock @ waitClock|0,2178,0.714538010
Up Clock @ waitClock|0,2180,0.714693104
Up Clock @ waitClock|0,2182,0.714852175
Up Clock @ waitClock|0,2184,0.715015178
Up Clock @ waitClock|0,2186,0.715182069
Up Clock @ waitClock|0,2188,0.715352802
Up Clock @ waitClock|0,2190,0.715527333
Up Clock @ waitClock|0,2192,0.715705618
Up Clock @ waitClock|0,2194,0.715887614
Up Clock @ waitClock|0,2196,0.716073277
Up Clock @ waitClock|0,2198,0.716262565
Up Clock @ waitClock|0,2200,0.716455435
Up Clock @ waitClock|0,2202,0.716651846
Up Clock @ waitClock|0,2204,0.716851756
Up Clock @ waitClock|0,2206,0.717055123
Up Clock @ waitClock|0,2208,0.717261907
Up Clock @ waitClock|0,2210,0.717472067
Up Clock @ waitClock|0,2212,0.717685564
Up Clock @ waitClock|0,2214,0.717902356
Up Clock @ waitClock|0,2216,0.718122406
Up Clock @ waitClock|0,2218,0.718345673
Up Clock @ waitClock|0,2220,0.718572120
Up Clock @ waitClock|0,2222,0.718801707
Up Clock @ waitClock|0,2224,0.719034397
Up Clock @ waitClock|0,2226,0.719270152
Up Clock @ waitClock|0,2228,0.719508935
Up Clock @ waitClock|0,2230,0.719750709
Up Clock @ waitClock|0,2232,0.719995437
Up Clock @ waitClock|0,2234,0.720243083
Up Clock @ waitClock|0,2236,0.720493611
Up Clock @ waitClock|0,2238,0.720746985
Up Clock @ waitClock|0,2240,0.721003171
Up Clock @ waitClock|0,2242,0.721262132
Up Clock @ waitClock|0,2244,0.721523834
Up Clock @ waitClock|0,2246,0.721788243
Up Clock @ waitClock|0,2248,0.722055325
Up Clock @ waitClock|0,2250,0.722325045
Up Clock @ waitClock|0,2252,0.722597372
Up Clock @ waitClock|0,2254,0.722872271
Up Clock @ waitClock|0,2256,0.723149709
Up Clock @ waitClock|0,2258,0.723429655
Up Clock @ waitClock|0,2260,0.723712075
Up Clock @ waitClock|0,2262,0.723996938
Up Clock @ waitClock|0,2264,0.724284212
Up Clock @ waitClock|0,2266,0.724573866
Up Clock @ waitClock|0,2268,0.724865869
Up Clock @ waitClock|0,2270,0.725160190
Up Clock @ waitClock|0,2272,0.725456798
Up Clock @ waitClock|0,2274,0.725755664
Up Clock @ waitClock|0,2276,0.726056757
Up Clock @ waitClock|0,2278,0.726360047
Up Clock @ waitClock|0,2280,0.726665505
Up Clock @ waitClock|0,2282,0.726973103
Up Clock @ waitClock|0,2284,0.727282811
Up Clock @ waitClock|0,2286,0.727594600
Up Clock @ waitClock|0,2288,0.727908443
Up Clock @ waitClock|0,2290,0.728224310
Up Clock @ waitClock|0,2292,0.728542175
Up Clock @ waitClock|0,2294,0.728862010
Up Clock @ waitClock|0,2296,0.729183788
Up Clock @ waitClock|0,2298,0.729507480
Up Clock @ waitClock|0,2300,0.729833062
Up Clock @ waitClock|0,2302,0.730160505
Up Clock @ waitClock|0,2304,0.730489785
Up Clock @ waitClock|0,2306,0.730820874
Up Clock @ waitClock|0,2308,0.731153747
Up Clock @ waitClock|0,2310,0.731488378
Up Clock @ waitClock|0,2312,0.731824742
Up Clock @ waitClock|0,2314,0.732162814
Up Clock @ waitClock|0,2316,0.732502569
Up Clock @ waitClock|0,2318,0.732843982
Up Clock @ waitClock|0,2320,0.733187030
Up Clock @ waitClock|0,2322,0.733531687
Up Clock @ waitClock|0,2324,0.733877930
Up Clock @ waitClock|0,2326,0.734225734
Up Clock @ waitClock|0,2328,0.734575078
Up Clock @ waitClock|0,2330,0.734925937
Up Clock @ waitClock|0,2332,0.735278288
Up Clock @ waitClock|0,2334,0.735632108
Up Clock @ waitClock|0,2336,0.735987375
Up Clock @ waitClock|0,2338,0.736344066
Up Clock @ waitClock|0,2340,0.736702159
Up Clock @ waitClock|0,2342,0.737061633
Up Clock @ waitClock|0,2344,0.737422464
Up Clock @ waitClock|0,2346,0.737784632
Up Clock @ waitClock|0,2348,0.738148116
Up Clock @ waitClock|0,2350,0.738512893
Up Clock @ waitClock|0,2352,0.738878944
Up Clock @ waitClock|0,2354,0.739246246
Up Clock @ waitClock|0,2356,0.739614781
Up Clock @ waitClock|0,2358,0.739984527
Up Clock @ waitClock|0,2360,0.740355463
Up Clock @ waitClock|0,2362,0.740727571
Up Clock @ waitClock|0,2364,0.741100830
Up Clock @ waitClock|0,2366,0.741475221
Up Clock @ waitClock|0,2368,0.741850724
Up Clock @ waitClock|0,2370,0.742227320
Up Clock @ waitClock|0,2372,0.742604989
Up Clock @ waitClock|0,2374,0.742983714
Up Clock @ waitClock|0,2376,0.743363475
Up Clock @ waitClock|0,2378,0.743744253
Up Clock @ waitClock|0,2380,0.744126031
Up Clock @ waitClock|0,2382,0.744508789
Up Clock @ waitClock|0,2384,0.744892511
Up Clock @ waitClock|0,2386,0.745277178
Up Clock @ waitClock|0,2388,0.745662773
Up Clock @ waitClock|0,2390,0.746049278
Up Clock @ waitClock|0,2392,0.746436676
Up Clock @ waitClock|0,2394,0.746824949
Up Clock @ waitClock|0,2396,0.747214081
Up Clock @ waitClock|0,2398,0.747604054
Up Clock @ waitClock|0,2400,0.747994853
Up Clock @ waitClock|0,2402,0.748386461
Up Clock @ waitClock|0,2404,0.748778860
Up Clock @ waitClock|0,2406,0.749172036
Up Clock @ waitClock|0,2408,0.749565972
Up Clock @ waitClock|0,2410,0.749960652
Up Clock @ waitClock|0,2412,0.750356061
Up Clock @ waitClock|0,2414,0.750752182
Up Clock @ waitClock|0,2416,0.751149001
Up Clock @ waitClock|0,2418,0.751546502
Up Clock @ waitClock|0,2420,0.751944670
Up Clock @ waitClock|0,2422,0.752343491
Up Clock @ waitClock|0,2424,0.752742948
Up Clock @ waitClock|0,2426,0.753143029
Up Clock @ waitClock|0,2428,0.753543717
Up Clock @ waitClock|0,2430,0.753944999
Up Clock @ waitClock|0,2432,0.754346861
Up Clock @ waitClock|0,2434,0.754749288
Up Clock @ waitClock|0,2436,0.755152266
Up Clock @ waitClock|0,2438,0.755555782
Up Clock @ waitClock|0,2440,0.755959822
Up Clock @ waitClock|0,2442,0.756364372
Up Clock @ waitClock|0,2444,0.756769419
Up Clock @ waitClock|0,2446,0.757174950
Up Clock @ waitClock|0,2448,0.757580951
Up Clock @ waitClock|0,2450,0.757987410
Up Clock @ waitClock|0,2452,0.758394313
Up Clock @ waitClock|0,2454,0.758801648
Up Clock @ waitClock|0,2456,0.759209402
Up Clock @ waitClock|0,2458,0.759617562
Up Clock @ waitClock|0,2460,0.760026117
Up Clock @ waitClock|0,2462,0.760435054
Up Clock @ waitClock|0,2464,0.760844360
Up Clock @ waitClock|0,2466,0.761254025
Up Clock @ waitClock|0,2468,0.761664035
Up Clock @ waitClock|0,2470,0.762074379
Up Clock @ waitClock|0,2472,0.762485046
Up Clock @ waitClock|0,2474,0.762896024
Up Clock @ waitClock|0,2476,0.763307301
Up Clock @ waitClock|0,2478,0.763718867
Up Clock @ waitClock|0,2480,0.764130709
Up Clock @ waitClock|0,2482,0.764542817
Up Clock @ waitClock|0,2484,0.764955181
Up Clock @ waitClock|0,2486,0.765367788
Up Clock @ waitClock|0,2488,0.765780629
Up Clock @ waitClock|0,2490,0.766193692
Up Clock @ waitClock|0,2492,0.766606968
Up Clock @ waitClock|0,2494,0.767020445
Up Clock @ waitClock|0,2496,0.767434114
Up Clock @ waitClock|0,2498,0.767847964
Up Clock @ waitClock|0,2500,0.768261986
Up Clock @ waitClock|0,2502,0.768676168
Up Clock @ waitClock|0,2504,0.769090502
Up Clock @ waitClock|0,2506,0.769504977
Up Clock @ waitClock|0,2508,0.769919584
Up Clock @ waitClock|0,2510,0.770334313
Up Clock @ waitClock|0,2512,0.770749155
Up Clock @ waitClock|0,2514,0.771164100
Up Clock @ waitClock|0,2516,0.771579140
Up Clock @ waitClock|0,2518,0.771994264
Up Clock @ waitClock|0,2520,0.772409464
Up Clock @ waitClock|0,2522,0.772824730
Up Clock @ waitClock|0,2524,0.773240055
Up Clock @ waitClock|0,2526,0.773655428
Up Clock @ waitClock|0,2528,0.774070842
Up Clock @ waitClock|0,2530,0.774486288
Up Clock @ waitClock|0,2532,0.774837709
Up Clock @ waitClock|0,2534,0.775089965
Up Clock @ waitClock|0,2536,0.775250181
Up Clock @ waitClock|0,2538,0.775344366
Up Clock @ waitClock|0,2540,0.775398628
Up Clock @ waitClock|0,2542,0.775432068
Up Clock @ waitClock|0,2544,0.775456540
Up Clock @ waitClock|0,2546,0.775478665
Up Clock @ waitClock|0,2548,0.775501869
Up Clock @ waitClock|0,2550,0.775527817
Up Clock @ waitClock|0,2552,0.775557275
Up Clock @ waitClock|0,2554,0.775590566
Up Clock @ waitClock|0,2556,0.775627810
Up Clock @ waitClock|0,2558,0.775669035
Up Clock @ waitClock|0,2560,0.775714226
Up Clock @ waitClock|0,2562,0.775763354
Up Clock @ waitClock|0,2564,0.775816380
Up Clock @ waitClock|0,2566,0.775873264
Up Clock @ waitClock|0,2568,0.775933964
Up Clock @ waitClock|0,2570,0.775998439
Up Clock @ waitClock|0,2572,0.776066647
Up Clock @ waitClock|0,2574,0.776138549
Up Clock @ waitClock|0,2576,0.776214101
Up Clock @ waitClock|0,2578,0.776293265
Up Clock @ waitClock|0,2580,0.776376001
Up Clock @ waitClock|0,2582,0.776462268
Up Clock @ waitClock|0,2584,0.776552027
Up Clock @ waitClock|0,2586,0.776645239
Up Clock @ waitClock|0,2588,0.776741866
Up Clock @ waitClock|0,2590,0.776841870
Up Clock @ waitClock|0,2592,0.776945211
Up Clock @ waitClock|0,2594,0.777051854
Up Clock @ waitClock|0,2596,0.777161760
Up Clock @ waitClock|0,2598,0.777274892
Up Clock @ waitClock|0,2600,0.777391214
Up Clock @ waitClock|0,2602,0.777510690
Up Clock @ waitClock|0,2604,0.777633284
Up Clock @ waitClock|0,2606,0.777758959
Up Clock @ waitClock|0,2608,0.777887681
Up Clock @ waitClock|0,2610,0.778019415
Up Clock @ waitClock|0,2612,0.778154126
Up Clock @ waitClock|0,2614,0.778291779
Up Clock @ waitClock|0,2616,0.778432341
Up Clock @ waitClock|0,2618,0.778575778
Up Clock @ waitClock|0,2620,0.778722056
Up Clock @ waitClock|0,2622,0.778871142
Up Clock @ waitClock|0,2624,0.779023003
Up Clock @ waitClock|0,2626,0.779177607
Up Clock @ waitClock|0,2628,0.779334921
Up Clock @ waitClock|0,2630,0.779494913
Up Clock @ waitClock|0,2632,0.779657553
Up Clock @ waitClock|0,2634,0.779822807
Up Clock @ waitClock|0,2636,0.779990646
Up Clock @ waitClock|0,2638,0.780161038
Up Clock @ waitClock|0,2640,0.780333952
Up Clock @ waitClock|0,2642,0.780509359
Up Clock @ waitClock|0,2644,0.780687229
Up Clock @ waitClock|0,2646,0.780867531
Up Clock @ waitClock|0,2648,0.781050236
Up Clock @ waitClock|0,2650,0.781235315
Up Clock @ waitClock|0,2652,0.781422740
Up Clock @ waitClock|0,2654,0.781612480
Up Clock @ waitClock|0,2656,0.781804508
Up Clock @ waitClock|0,2658,0.781998796
Up Clock @ waitClock|0,2660,0.782195316
Up Clock @ waitClock|0,2662,0.782394040
Up Clock @ waitClock|0,2664,0.782594941
Up Clock @ waitClock|0,2666,0.782797991
Up Clock @ waitClock|0,2668,0.783003164
Up Clock @ waitClock|0,2670,0.783210432
Up Clock @ waitClock|0,2672,0.783419771
Up Clock @ waitClock|0,2674,0.783631152
Up Clock @ waitClock|0,2676,0.783844551
Up Clock @ waitClock|0,2678,0.784059942
Up Clock @ waitClock|0,2680,0.784277299
Up Clock @ waitClock|0,2682,0.784496597
Up Clock @ waitClock|0,2684,0.784717811
Up Clock @ waitClock|0,2686,0.784940916
Up Clock @ waitClock|0,2688,0.785165887
Up Clock @ waitClock|0,2690,0.785392701
Up Clock @ waitClock|0,2692,0.785621333
Up Clock @ waitClock|0,2694,0.785851760
Up Clock @ waitClock|0,2696,0.786083957
Up Clock @ waitClock|0,2698,0.786317901
Up Clock @ waitClock|0,2700,0.786553569
Up Clock @ waitClock|0,2702,0.786790938
Up Clock @ waitClock|0,2704,0.787029985
Up Clock @ waitClock|0,2706,0.787270687
Up Clock @ waitClock|0,2708,0.787513023
Up Clock @ waitClock|0,2710,0.787756969
Up Clock @ waitClock|0,2712,0.788002505
Up Clock @ waitClock|0,2714,0.788249607
Up Clock @ waitClock|0,2716,0.788498255
Up Clock @ waitClock|0,2718,0.788748428
Up Clock @ waitClock|0,2720,0.789000103
Up Clock @ waitClock|0,2722,0.789253260
Up Clock @ waitClock|0,2724,0.789507879
Up Clock @ waitClock|0,2726,0.789763938
Up Clock @ waitClock|0,2728,0.790021418
Up Clock @ waitClock|0,2730,0.790280297
Up Clock @ waitClock|0,2732,0.790540557
Up Clock @ waitClock|0,2734,0.790802176
Up Clock @ waitClock|0,2736,0.791065136
Up Clock @ waitClock|0,2738,0.791329417
Up Clock @ waitClock|0,2740,0.791595000
Up Clock @ waitClock|0,2742,0.791861866
Up Clock @ waitClock|0,2744,0.792129995
Up Clock @ waitClock|0,2746,0.792399369
Up Clock @ waitClock|0,2748,0.792669969
Up Clock @ waitClock|0,2750,0.792941777
Up Clock @ waitClock|0,2752,0.793214775
Up Clock @ waitClock|0,2754,0.793488944
Up Clock @ waitClock|0,2756,0.793764268
Up Clock @ waitClock|0,2758,0.794040727
Up Clock @ waitClock|0,2760,0.794318304
Up Clock @ waitClock|0,2762,0.794596983
Up Clock @ waitClock|0,2764,0.794876746
Up Clock @ waitClock|0,2766,0.795157575
Up Clock @ waitClock|0,2768,0.795439454
Up Clock @ waitClock|0,2770,0.795722366
Up Clock @ waitClock|0,2772,0.796006294
Up Clock @ waitClock|0,2774,0.796291223
Up Clock @ waitClock|0,2776,0.796577135
Up Clock @ waitClock|0,2778,0.796864015
Up Clock @ waitClock|0,2780,0.797151846
Up Clock @ waitClock|0,2782,0.797440614
Up Clock @ waitClock|0,2784,0.797730301
Up Clock @ waitClock|0,2786,0.798020893
Up Clock @ waitClock|0,2788,0.798312375
Up Clock @ waitClock|0,2790,0.798604730
Up Clock @ waitClock|0,2792,0.798897944
Up Clock @ waitClock|0,2794,0.799192003
Up Clock @ waitClock|0,2796,0.799486890
Up Clock @ waitClock|0,2798,0.799782592
Up Clock @ waitClock|0,2800,0.800079095
Up Clock @ waitClock|0,2802,0.800376382
Up Clock @ waitClock|0,2804,0.800674442
Up Clock @ waitClock|0,2806,0.800973258
Up Clock @ waitClock|0,2808,0.801272818
Up Clock @ waitClock|0,2810,0.801573107
Up Clock @ waitClock|0,2812,0.801874113
Up Clock @ waitClock|0,2814,0.802175820
Up Clock @ waitClock|0,2816,0.802478216
Up Clock @ waitClock|0,2818,0.802781288
Up Clock @ waitClock|0,2820,0.803085022
Up Clock @ waitClock|0,2822,0.803389405
Up Clock @ waitClock|0,2824,0.803694425
Up Clock @ waitClock|0,2826,0.804000068
Up Clock @ waitClock|0,2828,0.804306322
Up Clock @ waitClock|0,2830,0.804613174
Up Clock @ waitClock|0,2832,0.804920612
Up Clock @ waitClock|0,2834,0.805228624
Up Clock @ waitClock|0,2836,0.805537197
Up Clock @ waitClock|0,2838,0.805846320
Up Clock @ waitClock|0,2840,0.806155979
Up Clock @ waitClock|0,2842,0.806466165
Up Clock @ waitClock|0,2844,0.806776864
Up Clock @ waitClock|0,2846,0.807088065
Up Clock @ waitClock|0,2848,0.807399757
Up Clock @ waitClock|0,2850,0.807711928
Up Clock @ waitClock|0,2852,0.808024567
Up Clock @ waitClock|0,2854,0.808337663
Up Clock @ waitClock|0,2856,0.808651205
Up Clock @ waitClock|0,2858,0.808965182
Up Clock @ waitClock|0,2860,0.809279583
Up Clock @ waitClock|0,2862,0.809594397
Up Clock @ waitClock|0,2864,0.809909614
Up Clock @ waitClock|0,2866,0.810225223
Up Clock @ waitClock|0,2868,0.810541214
Up Clock @ waitClock|0,2870,0.810857576
Up Clock @ waitClock|0,2872,0.811174300
Up Clock @ waitClock|0,2874,0.811491374
Up Clock @ waitClock|0,2876,0.811808790
Up Clock @ waitClock|0,2878,0.812126538
Up Clock @ waitClock|0,2880,0.812444606
Up Clock @ waitClock|0,2882,0.812762987
Up Clock @ waitClock|0,2884,0.813081670
Up Clock @ waitClock|0,2886,0.813400645
Up Clock @ waitClock|0,2888,0.813719904
Up Clock @ waitClock|0,2890,0.814039436
Up Clock @ waitClock|0,2892,0.814359234
Up Clock @ waitClock|0,2894,0.814679286
Up Clock @ waitClock|0,2896,0.814999586
Up Clock @ waitClock|0,2898,0.815320123
Up Clock @ waitClock|0,2900,0.815640888
Up Clock @ waitClock|0,2902,0.815961874
Up Clock @ waitClock|0,2904,0.816283071
Up Clock @ waitClock|0,2906,0.816604471
Up Clock @ waitClock|0,2908,0.816926064
Up Clock @ waitClock|0,2910,0.817247844
Up Clock @ waitClock|0,2912,0.817569801
Up Clock @ waitClock|0,2914,0.817891927
Up Clock @ waitClock|0,2916,0.818214214
Up Clock @ waitClock|0,2918,0.818536654
Up Clock @ waitClock|0,2920,0.818859240
Up Clock @ waitClock|0,2922,0.819181962
Up Clock @ waitClock|0,2924,0.819504813
Up Clock @ waitClock|0,2926,0.819827786
Up Clock @ waitClock|0,2928,0.820150873
Up Clock @ waitClock|0,2930,0.820474066
Up Clock @ waitClock|0,2932,0.820797357
Up Clock @ waitClock|0,2934,0.821120740
Up Clock @ waitClock|0,2936,0.821444207
Up Clock @ waitClock|0,2938,0.821767750
Up Clock @ waitClock|0,2940,0.822091363
Up Clock @ waitClock|0,2942,0.822415038
Up Clock @ waitClock|0,2944,0.822738769
Up Clock @ waitClock|0,2946,0.823062548
Up Clock @ waitClock|0,2948,0.823386368
Up Clock @ waitClock|0,2950,0.823710222
Up Clock @ waitClock|0,2952,0.824034105
Up Clock @ waitClock|0,2954,0.824323655
Up Clock @ waitClock|0,2956,0.824549355
Up Clock @ waitClock|0,2958,0.824705826
Up Clock @ waitClock|0,2960,0.824805304
Up Clock @ waitClock|0,2962,0.824865573
Up Clock @ waitClock|0,2964,0.824902409
Up Clock @ waitClock|0,2966,0.824927090
Up Clock @ waitClock|0,2968,0.824946694
Up Clock @ waitClock|0,2970,0.824965274
Up Clock @ waitClock|0,2972,0.824984996
Up Clock @ waitClock|0,2974,0.825006950
Up Clock @ waitClock|0,2976,0.825031653
Up Clock @ waitClock|0,2978,0.825059333
Up Clock @ waitClock|0,2980,0.825090075
Up Clock @ waitClock|0,2982,0.825123900
Up Clock @ waitClock|0,2984,0.825160799
Up Clock @ waitClock|0,2986,0.825200747
Up Clock @ waitClock|0,2988,0.825243716
Up Clock @ waitClock|0,2990,0.825289674
Up Clock @ waitClock|0,2992,0.825338591
Up Clock @ waitClock|0,2994,0.825390432
Up Clock @ waitClock|0,2996,0.825445168
Up Clock @ waitClock|0,2998,0.825502764
Up Clock @ waitClock|0,3000,0.825563191
Up Clock @ waitClock|0,3002,0.825626416
Up Clock @ waitClock|0,3004,0.825692409
Up Clock @ waitClock|0,3006,0.825761139
Up Clock @ waitClock|0,3008,0.825832574
Up Clock @ waitClock|0,3010,0.825906686
Up Clock @ waitClock|0,3012,0.825983444
Up Clock @ waitClock|0,3014,0.826062818
Up Clock @ waitClock|0,3016,0.826144778
Up Clock @ waitClock|0,3018,0.826229297
Up Clock @ waitClock|0,3020,0.826316344
Up Clock @ waitClock|0,3022,0.826405891
Up Clock @ waitClock|0,3024,0.826497910
Up Clock @ waitClock|0,3026,0.826592372
Up Clock @ waitClock|0,3028,0.826689250
Up Clock @ waitClock|0,3030,0.826788515
Up Clock @ waitClock|0,3032,0.826890141
Up Clock @ waitClock|0,3034,0.826994101
Up Clock @ waitClock|0,3036,0.827100367
Up Clock @ waitClock|0,3038,0.827208912
Up Clock @ waitClock|0,3040,0.827319711
Up Clock @ waitClock|0,3042,0.827432737
Up Clock @ waitClock|0,3044,0.827547965
Up Clock @ waitClock|0,3046,0.827665367
Up Clock @ waitClock|0,3048,0.827784920
Up Clock @ waitClock|0,3050,0.827906597
Up Clock @ waitClock|0,3052,0.828030374
Up Clock @ waitClock|0,3054,0.828156225
Up Clock @ waitClock|0,3056,0.828284127
Up Clock @ waitClock|0,3058,0.828414055
Up Clock @ waitClock|0,3060,0.828545984
Up Clock @ waitClock|0,3062,0.828679891
Up Clock @ waitClock|0,3064,0.828815752
Up Clock @ waitClock|0,3066,0.828953543
Up Clock @ waitClock|0,3068,0.829093241
Up Clock @ waitClock|0,3070,0.829234824
Up Clock @ waitClock|0,3072,0.829378268
Up Clock @ waitClock|0,3074,0.829523551
Up Clock @ waitClock|0,3076,0.829670649
Up Clock @ waitClock|0,3078,0.829819542
Up Clock @ waitClock|0,3080,0.829970206
Up Clock @ waitClock|0,3082,0.830122620
Up Clock @ waitClock|0,3084,0.830276763
Up Clock @ waitClock|0,3086,0.830432612
Up Clock @ waitClock|0,3088,0.830590147
Up Clock @ waitClock|0,3090,0.830749347
Up Clock @ waitClock|0,3092,0.830910190
Up Clock @ waitClock|0,3094,0.831072656
Up Clock @ waitClock|0,3096,0.831236724
Up Clock @ waitClock|0,3098,0.831402375
Up Clock @ waitClock|0,3100,0.831569587
Up Clock @ waitClock|0,3102,0.831738342
Up Clock @ waitClock|0,3104,0.831908619
Up Clock @ waitClock|0,3106,0.832080398
Up Clock @ waitClock|0,3108,0.832253661
Up Clock @ waitClock|0,3110,0.832428388
Up Clock @ waitClock|0,3112,0.832604560
Up Clock @ waitClock|0,3114,0.832782157
Up Clock @ waitClock|0,3116,0.832961163
Up Clock @ waitClock|0,3118,0.833141557
Up Clock @ waitClock|0,3120,0.833323322
Up Clock @ waitClock|0,3122,0.833506439
Up Clock @ waitClock|0,3124,0.833690890
Up Clock @ waitClock|0,3126,0.833876658
Up Clock @ waitClock|0,3128,0.834063725
Up Clock @ waitClock|0,3130,0.834252073
Up Clock @ waitClock|0,3132,0.834441684
Up Clock @ waitClock|0,3134,0.834632543
Up Clock @ waitClock|0,3136,0.834824630
Up Clock @ waitClock|0,3138,0.835017931
Up Clock @ waitClock|0,3140,0.835212428
Up Clock @ waitClock|0,3142,0.835408104
Up Clock @ waitClock|0,3144,0.835604942
Up Clock @ waitClock|0,3146,0.835802928
Up Clock @ waitClock|0,3148,0.836002044
Up Clock @ waitClock|0,3150,0.836202274
Up Clock @ waitClock|0,3152,0.836403604
Up Clock @ waitClock|0,3154,0.836606016
Up Clock @ waitClock|0,3156,0.836809496
Up Clock @ waitClock|0,3158,0.837014028
Up Clock @ waitClock|0,3160,0.837219597
Up Clock @ waitClock|0,3162,0.837426187
Up Clock @ waitClock|0,3164,0.837633785
Up Clock @ waitClock|0,3166,0.837842374
Up Clock @ waitClock|0,3168,0.838051941
Up Clock @ waitClock|0,3170,0.838262470
Up Clock @ waitClock|0,3172,0.838473948
Up Clock @ waitClock|0,3174,0.838686360
Up Clock @ waitClock|0,3176,0.838899691
Up Clock @ waitClock|0,3178,0.839113929
Up Clock @ waitClock|0,3180,0.839329058
Up Clock @ waitClock|0,3182,0.839545066
Up Clock @ waitClock|0,3184,0.839761938
Up Clock @ waitClock|0,3186,0.839979662
Up Clock @ waitClock|0,3188,0.840198223
Up Clock @ waitClock|0,3190,0.840417608
Up Clock @ waitClock|0,3192,0.840637806
Up Clock @ waitClock|0,3194,0.840858801
Up Clock @ waitClock|0,3196,0.841080582
Up Clock @ waitClock|0,3198,0.841303136
Up Clock @ waitClock|0,3200,0.841526450
Up Clock @ waitClock|0,3202,0.841750512
Up Clock @ waitClock|0,3204,0.841975308
Up Clock @ waitClock|0,3206,0.842200828
Up Clock @ waitClock|0,3208,0.842427059
Up Clock @ waitClock|0,3210,0.842653988
Up Clock @ waitClock|0,3212,0.842881605
Up Clock @ waitClock|0,3214,0.843109896
Up Clock @ waitClock|0,3216,0.843338851
Up Clock @ waitClock|0,3218,0.843568458
Up Clock @ waitClock|0,3220,0.843798704
Up Clock @ waitClock|0,3222,0.844029580
Up Clock @ waitClock|0,3224,0.844261074
Up Clock @ waitClock|0,3226,0.844493173
Up Clock @ waitClock|0,3228,0.844725869
Up Clock @ waitClock|0,3230,0.844959149
Up Clock @ waitClock|0,3232,0.845193002
Up Clock @ waitClock|0,3234,0.845427419
Up Clock @ waitClock|0,3236,0.845662388
Up Clock @ waitClock|0,3238,0.845897899
Up Clock @ waitClock|0,3240,0.846133941
Up Clock @ waitClock|0,3242,0.846370504
Up Clock @ waitClock|0,3244,0.846607578
